type,client,tx,amount
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
deposit,3,6,150.00
withdrawal,3,7,75.00
dispute,3,6,
resolve,3,6,
chargeback,1,2,
deposit,1,1,100.00
deposit,1,2,50.00
withdrawal,1,3,30.00
deposit,2,4,200.00
withdrawal,2,5,250.00
dispute,1,1,
resolve,1,1,
chargeback,2,4,
